OBJECTID;Nummer;Standort;Kategorie;X;Y;Lon;Lat
1;230;Löfflerweg;90 min.;80108,174800000197000;238011,715600001010000;11,391762941000099;47,276082498000100
2;331;Sonnenstraße 5;180 min.;79176,580900000394000;236919,499700001000000;11,379259675000100;47,266372734000100
3;332;Sonnenstraße gegenüber 28 c;180 min.;78898,118700000501000;236902,050000001010000;11,375577624000099;47,266249238000100
4;258;Hörmannstraße 8 / Ecke Knollerstraße;180 min.;81233,048999999693000;236574,725799999990000;11,406366548999999;47,263021583000103
5;260;Hörmannstraße 15 (Ecke Sonnpark);180 min.;81343,145899999901000;236620,889900001000000;11,407829397000100;47,263423148000101
6;265;Gumppstraße 1 / Ecke Körnerstraße;180 min.;81401,825799999802000;236664,586300001010000;11,408612548000100;47,263808862000097
7;266;Amraser Straße 25;180 min.;81503,355899999806000;236586,542500000010000;11,409939667000099;47,263094443000099
8;294;Amraser Straße 56;180 min.;81545,779199999801000;236551,825400000000000;11,410493796000100;47,262776974000097
9;290;Lindenstraße 26 / Ecke Amraser Straße;Parkstraße werktags;81719,588000000498000;236545,488299999010000;11,412788780000101;47,262698432000001
10;286;Langstraße 26 / Ecke Gumppstraße;Parkstraße werktags;81781,029400000305000;236798,874399999010000;11,413646705000099;47,264969530000101
11;267;Pradler Straße 76;180 min.;81558,654500000193000;236607,193700000990000;11,410673965000100;47,263273313000099
12;285;Lindenstraße 2 / Ecke Gumppstraße;180 min.;81626,056900000200000;236737,894099998990000;11,411588214000099;47,264440362000101
13;284;Gumppstraße 27;180 min.;81662,147599999793000;236778,113799999990000;11,412072343000100;47,264797586000000
14;283;Defreggerstraße 35 / Ecke Gabelsbergerstraße;180 min.;81624,702100000301000;236885,550200000000000;11,411597213000100;47,265768418000100
15;282;Amthorstraße zw. 8 + 10;180 min.;81515,381699999794000;236950,899100000010000;11,410164817000100;47,266369654000101
16;281;Langstraße 4 / Ecke Amthorstraße;Parkstraße werktags;81660,279400000305000;237010,135000000010000;11,412089946000000;47,266884409000099
17;288;Langstraße 11;Parkstraße werktags;81733,469100000293000;236933,825500000010000;11,413042990000100;47,266189066000003
18;275;Pradler Straße (Leitgebschule) / Ecke Furterzaunweg;180 min.;81346,815899999798000;237095,319300000000000;11,407964008000100;47,267689295000103
19;273;Pradler Straße 27;180 min.;81401,358199999697000;237023,758300001010000;11,408671618000101;47,267038995000100
